geoName,Donald Trump,Joe Biden
Abilene-Sweetwater TX,57,43
Ain,71,29
Aisne,78,22
Albany GA,59,41
Albany-Schenectady-Troy NY,58,42
Albuquerque-Santa Fe NM,61,39
Alexandria LA,56,44
Allier,61,39
Alpena MI,56,44
Alpes-Maritimes,66,34
Alpes-de-Haute-Provence,66,34
Amarillo TX,57,43
Anchorage AK,56,44
Ardeche,72,28
Ardennes,70,30
Ariege,65,35
Atlanta GA,57,43
Aube,69,31
Aude,72,28
Augusta GA,56,44
Austin TX,58,42
Aveyron,85,15
Bakersfield CA,67,33
Baltimore MD,58,42
Bangor ME,53,47
Bas-Rhin,69,31
Baton Rouge LA,56,44
Beaumont-Port Arthur TX,60,40
Bend OR,62,38
"Billings, MT",53,47
Biloxi-Gulfport MS,60,40
Binghamton NY,58,42
Birmingham AL,57,43
Bluefield-Beckley-Oak Hill WV,61,39
Boise ID,55,45
Boston MA-Manchester NH,57,43
Bouches-du-Rhone,68,32
Bowling Green KY,56,44
Buffalo NY,60,40
Burlington VT-Plattsburgh NY,53,47
Butte-Bozeman MT,57,43
Calvados,67,33
Cantal,62,38
Casper-Riverton WY,55,45
Cedar Rapids-Waterloo-Iowa City & Dubuque IA,59,41
Champaign & Springfield-Decatur IL,56,44
Charente,63,37
Charente-Maritime,70,30
Charleston SC,57,43
Charleston-Huntington WV,53,47
Charlotte NC,57,43
Charlottesville VA,53,47
Chattanooga TN,55,45
Cher,70,30
Cheyenne WY-Scottsbluff NE,53,47
Chicago IL,60,40
Chico-Redding CA,57,43
Cincinnati OH,56,44
Clarksburg-Weston WV,59,41
Cleveland-Akron (Canton) OH,59,41
Colorado Springs-Pueblo CO,60,40
Columbia SC,58,42
Columbia-Jefferson City MO,56,44
Columbus GA,59,41
Columbus OH,57,43
Columbus-Tupelo-West Point MS,56,44
Corpus Christi TX,58,42
Correze,60,40
Corse-du-Sud,67,33
Cotes-d'Armor,73,27
Creuse,59,41
Côte-d'Or,66,34
Dallas-Ft. Worth TX,59,41
Davenport IA-Rock Island-Moline IL,57,43
Dayton OH,58,42
Denver CO,57,43
Des Moines-Ames IA,55,45
Detroit MI,57,43
Deux-Sevres,65,35
Dordogne,76,24
Dothan AL,57,43
Doubs,72,28
Drôme,69,31
Duluth MN-Superior WI,59,41
El Paso TX,63,37
Elmira NY,55,45
Erie PA,55,45
Essonne,70,30
Eugene OR,55,45
Eure,75,25
Eure-et-Loir,68,32
Eureka CA,55,45
Evansville IN,56,44
Fairbanks AK,58,42
Fargo-Valley City ND,60,40
Finistere,71,29
Flint-Saginaw-Bay City MI,55,45
Florence-Myrtle Beach SC,59,41
Fresno-Visalia CA,64,36
Ft. Myers-Naples FL,55,45
Ft. Smith-Fayetteville-Springdale-Rogers AR,56,44
Ft. Wayne IN,58,42
Gainesville FL,54,46
Gard,72,28
Gers,72,28
Gironde,68,32
Glendive MT,42,58
Grand Junction-Montrose CO,51,49
Grand Rapids-Kalamazoo-Battle Creek MI,56,44
Great Falls MT,60,40
Green Bay-Appleton WI,58,42
Greensboro-High Point-Winston Salem NC,58,42
Greenville-New Bern-Washington NC,58,42
Greenville-Spartanburg SC-Asheville NC-Anderson SC,57,43
Greenwood-Greenville MS,57,43
Harlingen-Weslaco-Brownsville-McAllen TX,66,34
Harrisburg-Lancaster-Lebanon-York PA,53,47
Harrisonburg VA,57,43
Hartford & New Haven CT,57,43
Hattiesburg-Laurel MS,59,41
Haut-Rhin,71,29
Haute-Corse,85,15
Haute-Garonne,66,34
Haute-Loire,65,35
Haute-Marne,80,20
Haute-Savoie,71,29
Haute-Saône,60,40
Haute-Vienne,74,26
Hautes-Alpes,72,28
Hautes-Pyrénées,73,27
Hauts-de-Seine,65,35
Helena MT,63,37
Honolulu HI,57,43
Houston TX,60,40
Huntsville-Decatur (Florence) AL,57,43
Hérault,70,30
Idaho Falls-Pocatello ID,53,47
Ille-et-Vilaine,66,34
Indianapolis IN,56,44
Indre,73,27
Indre-et-Loire,68,32
Isere,69,31
Jackson MS,58,42
Jackson TN,56,44
Jacksonville FL,56,44
Johnstown-Altoona PA,52,48
Jonesboro AR,59,41
Joplin MO-Pittsburg KS,55,45
Juneau AK,55,45
Jura,79,21
Kansas City MO,56,44
Knoxville TN,56,44
La Crosse-Eau Claire WI,52,48
Lafayette IN,49,51
Lafayette LA,61,39
Lake Charles LA,66,34
Landes,76,24
Lansing MI,55,45
Laredo TX,65,35
Las Vegas NV,62,38
Lexington KY,57,43
Lima OH,61,39
Lincoln & Hastings-Kearney NE,55,45
Little Rock-Pine Bluff AR,56,44
Loir-et-Cher,69,31
Loire,75,25
Loire-Atlantique,65,35
Loiret,65,35
Los Angeles CA,61,39
Lot,72,28
Lot-et-Garonne,76,24
Louisville KY,58,42
Lozère,79,21
Lubbock TX,58,42
Macon GA,57,43
Madison WI,56,44
Maine-et-Loire,66,34
Manche,66,34
Mankato MN,58,42
Marne,67,33
Marquette MI,54,46
Mayenne,68,32
Medford-Klamath Falls OR,57,43
Memphis TN,58,42
Meridian MS,58,42
Meurthe-et-Moselle,77,23
Meuse,78,22
Miami-Ft. Lauderdale FL,61,39
Milwaukee WI,55,45
Minneapolis-St. Paul MN,57,43
Minot-Bismarck-Dickinson(Williston) ND,55,45
Missoula MT,56,44
Mobile AL-Pensacola (Ft. Walton Beach) FL,56,44
Monroe LA-El Dorado AR,59,41
Monterey-Salinas CA,58,42
Montgomery (Selma) AL,58,42
Morbihan,63,37
Moselle,72,28
Nashville TN,56,44
New Orleans LA,58,42
New York NY,60,40
Nievre,69,31
Nord,70,30
Norfolk-Portsmouth-Newport News VA,57,43
North Platte NE,53,47
Odessa-Midland TX,59,41
Oise,72,28
Oklahoma City OK,57,43
Omaha NE,56,44
Orlando-Daytona Beach-Melbourne FL,56,44
Orne,69,31
Ottumwa IA-Kirksville MO,59,41
Paducah KY-Cape Girardeau MO-Harrisburg-Mount Vernon IL,58,42
Palm Springs CA,57,43
Panama City FL,55,45
Paris,64,36
Parkersburg WV,52,48
Pas-de-Calais,74,26
Peoria-Bloomington IL,56,44
Philadelphia PA,57,43
Phoenix AZ,57,43
Pittsburgh PA,53,47
Portland OR,59,41
Portland-Auburn ME,57,43
Presque Isle ME,56,44
Providence RI-New Bedford MA,57,43
Puy-de-Dome,72,28
Pyrénées-Atlantiques,67,33
Pyrénées-Orientales,72,28
Quincy IL-Hannibal MO-Keokuk IA,53,47
Raleigh-Durham (Fayetteville) NC,55,45
Rapid City SD,60,40
Reno NV,54,46
Rhône,66,34
Richmond-Petersburg VA,57,43
Roanoke-Lynchburg VA,56,44
Rochester MN-Mason City IA-Austin MN,57,43
Rochester NY,55,45
Rockford IL,57,43
Sacramento-Stockton-Modesto CA,60,40
Salisbury MD,52,48
Salt Lake City UT,55,45
San Angelo TX,56,44
San Antonio TX,59,41
San Diego CA,60,40
San Francisco-Oakland-San Jose CA,58,42
Santa Barbara-Santa Maria-San Luis Obispo CA,59,41
Sarthe,67,33
Savannah GA,57,43
Savoie,73,27
Saône-et-Loire,81,19
Seattle-Tacoma WA,57,43
Seine-Maritime,70,30
Seine-Saint-Denis,74,26
Seine-et-Marne,70,30
Sherman TX-Ada OK,58,42
Shreveport LA,60,40
Sioux City IA,60,40
Sioux Falls(Mitchell) SD,57,43
Somme,73,27
South Bend-Elkhart IN,57,43
Spokane WA,56,44
Springfield MO,53,47
Springfield-Holyoke MA,59,41
St. Joseph MO,57,43
St. Louis MO,56,44
Syracuse NY,56,44
Tallahassee FL-Thomasville GA,55,45
Tampa-St. Petersburg (Sarasota) FL,56,44
Tarn,67,33
Tarn-et-Garonne,80,20
Terre Haute IN,53,47
Territoire de Belfort,74,26
Toledo OH,57,43
Topeka KS,56,44
Traverse City-Cadillac MI,51,49
Tri-Cities TN-VA,55,45
Tucson (Sierra Vista) AZ,57,43
Tulsa OK,57,43
Twin Falls ID,54,46
Tyler-Longview(Lufkin & Nacogdoches) TX,57,43
Utica NY,58,42
Val-d'Oise,75,25
Val-de-Marne,69,31
Var,72,28
Vaucluse,73,27
Vendee,71,29
Victoria TX,63,37
Vienne,75,25
Vosges,75,25
Waco-Temple-Bryan TX,60,40
Washington DC (Hagerstown MD),55,45
Watertown NY,55,45
Wausau-Rhinelander WI,56,44
West Palm Beach-Ft. Pierce FL,58,42
Wheeling WV-Steubenville OH,62,38
Wichita Falls TX & Lawton OK,58,42
Wichita-Hutchinson KS,56,44
Wilkes Barre-Scranton PA,53,47
Wilmington NC,54,46
Yakima-Pasco-Richland-Kennewick WA,59,41
Yonne,79,21
Youngstown OH,57,43
Yuma AZ-El Centro CA,63,37
Yvelines,66,34
Zanesville OH,52,48
